City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
kapaa,75,US,1569908217,78,22.08,-159.32,80.6,12.75
kisiwani,77,TZ,1569908217,63,-4.13,37.95,78.17,4.74
cape town,0,ZA,1569908217,76,-33.93,18.42,63.0,9.17
tiznit,36,MA,1569908217,62,29.7,-9.73,72.95,1.43
sao jose da coroa grande,39,BR,1569908218,89,-8.9,-35.15,70.79,2.08
atuona,54,PF,1569908130,76,-9.8,-139.03,79.25,15.79
barrow,92,AR,1569908218,56,-38.31,-60.23,46.49,7.38
port elizabeth,90,US,1569908219,77,39.31,-74.98,68.0,3.36
ellensburg,1,US,1569908166,74,47.0,-120.55,45.0,2.84
yantal,94,RU,1569908219,79,56.85,105.25,37.67,8.08
mataura,97,NZ,1569907707,69,-46.19,168.86,48.0,5.99
mehamn,75,NO,1569908220,80,71.03,27.85,42.8,17.22
bilma,1,NE,1569907724,18,18.69,12.92,83.57,14.45
jamestown,0,AU,1569908220,25,-33.21,138.6,80.87,9.35
banda aceh,55,ID,1569908220,74,5.56,95.32,81.95,9.31
tenenkou,84,ML,1569908221,35,14.46,-4.91,83.03,9.91
dikson,77,RU,1569908221,80,73.51,80.55,30.65,13.76
calabozo,100,VE,1569908222,95,8.92,-67.43,73.67,2.89
bonthe,5,SL,1569908222,96,7.53,-12.5,74.39,4.9
adrar,0,DZ,1569908222,17,27.87,-0.29,77.0,4.7
salalah,40,OM,1569908223,70,17.01,54.1,84.2,9.17
rikitea,53,PF,1569908131,81,-23.12,-134.97,68.99,14.65
ushuaia,90,AR,1569908000,80,-54.81,-68.31,33.8,16.11
ambon,90,FR,1569908223,93,47.55,-2.56,63.0,11.41
pevek,97,RU,1569908224,77,69.7,170.27,31.73,3.91
qingdao,0,CN,1569908224,39,36.09,120.35,84.2,8.95
pag,40,HR,1569908224,100,44.45,15.06,60.8,3.36
quatre cocos,75,MU,1569908224,83,-20.21,57.76,77.0,17.22
chuy,78,UY,1569908225,90,-33.69,-53.46,65.21,7.85
port alfred,43,ZA,1569908225,94,-33.59,26.89,55.99,1.99
vila do maio,16,CV,1569908226,87,15.13,-23.22,74.93,5.86
puerto ayora,84,EC,1569908226,95,-0.74,-90.35,68.0,7.0
margate,20,AU,1569908226,41,-43.03,147.26,61.0,10.29
albany,90,US,1569907393,82,42.65,-73.75,60.8,11.41
paita,98,PE,1569908227,92,-5.09,-81.11,63.95,15.08
saint-philippe,90,CA,1569908227,100,45.36,-73.48,48.99,8.05
nanortalik,91,GL,1569908227,60,60.14,-45.24,41.09,7.45
koumac,100,NC,1569908227,77,-20.56,164.28,72.77,21.97
punta arenas,75,CL,1569908228,69,-53.16,-70.91,35.6,18.34
thompson,90,CA,1569908228,64,55.74,-97.86,33.8,3.36
sorland,0,NO,1569908229,80,67.67,12.69,41.0,9.17
north bend,90,US,1569908229,93,43.41,-124.22,50.0,4.7
broome,40,GB,1569908229,93,52.47,1.45,59.0,10.29
emba,20,CY,1569908230,49,34.81,32.42,73.4,5.82
meadow lake,97,CA,1569908230,95,54.13,-108.44,28.67,1.63
lebu,75,ET,1569908230,87,8.96,38.73,60.8,2.24
bluff,25,AU,1569908230,22,-23.58,149.07,86.81,3.02
tautira,75,PF,1569908231,69,-17.73,-149.15,78.8,4.7
narsaq,52,GL,1569908231,27,60.91,-46.05,51.8,25.28
busselton,0,AU,1569907691,35,-33.64,115.35,70.0,4.9
nakamura,20,JP,1569908232,66,35.17,136.87,87.01,17.22
nuuk,57,GL,1569908232,58,64.17,-51.74,37.4,11.41
hilo,75,US,1569908232,74,19.71,-155.08,78.8,15.77
valdivia,90,CL,1569908232,100,-39.81,-73.25,41.0,6.93
geraldton,90,CA,1569908233,93,49.72,-86.95,42.8,6.93
road town,20,VG,1569908233,78,18.42,-64.62,82.99,10.29
sitka,100,US,1569907692,79,37.17,-99.65,77.0,17.0
cabo san lucas,100,MX,1569908084,74,22.89,-109.91,75.0,6.71
dunedin,65,NZ,1569908180,43,-45.87,170.5,51.01,7.0
atbasar,0,KZ,1569908234,45,51.81,68.36,43.97,6.46
sturgeon falls,90,CA,1569908234,98,46.36,-79.93,55.99,5.82
tiksi,100,RU,1569908235,88,71.64,128.87,27.23,25.57
tuktoyaktuk,40,CA,1569908235,87,69.44,-133.03,42.8,19.46
ponta do sol,0,BR,1569908235,77,-20.63,-46.0,62.33,7.38
imphal,75,IN,1569908236,74,24.8,93.94,80.6,5.82
hrodna,75,BY,1569908236,81,53.68,23.83,48.2,8.95
castro,20,CL,1569908237,94,-42.48,-73.76,32.0,2.35
naze,93,NG,1569908237,93,5.43,7.07,73.67,1.74
olot,39,ES,1569908238,100,42.18,2.49,66.99,2.01
marsa matruh,20,EG,1569908238,94,31.35,27.25,68.0,4.7
coquimbo,0,CL,1569908238,87,-29.95,-71.34,50.0,4.7
tasiilaq,78,GL,1569908239,86,65.61,-37.64,33.8,5.82
opuwo,0,NA,1569908239,26,-18.06,13.84,65.03,7.31
chapais,90,CA,1569908239,93,49.78,-74.86,35.6,5.82
sao filipe,65,CV,1569908240,83,14.9,-24.5,77.81,10.0
saint-pierre,90,FR,1569908240,93,48.95,4.24,60.8,14.99
hualmay,89,PE,1569908240,93,-11.1,-77.61,61.61,11.21
mahebourg,75,MU,1569908241,83,-20.41,57.7,77.0,17.22
praia,0,BR,1569908241,68,-20.25,-43.81,68.0,8.05
vaini,40,IN,1569908241,61,15.34,74.49,80.6,2.84
sisimiut,47,GL,1569908242,76,66.94,-53.67,39.83,4.14
qaanaaq,100,GL,1569908242,96,77.48,-69.36,34.43,10.67
souillac,75,FR,1569908242,93,45.6,-0.6,60.01,3.36
katherine,71,AU,1569908242,11,-14.47,132.26,102.2,17.22
arraial do cabo,89,BR,1569908243,83,-22.97,-42.02,67.91,18.21
mersing,88,MY,1569907959,45,2.43,103.84,92.21,5.19
gat,4,SN,1569908243,88,14.69,-16.54,78.8,8.05
trabzon,0,TR,1569908243,64,41.01,39.72,68.0,3.42
karpathos,0,GR,1569908244,73,35.51,27.21,71.6,11.41
mount gambier,0,AU,1569908109,43,-37.83,140.78,69.8,10.29
vila velha,40,BR,1569908244,74,-3.71,-38.6,78.8,14.99
mar del plata,35,AR,1569908245,72,-46.43,-67.52,35.33,9.53
lompoc,1,US,1569908245,76,34.64,-120.46,57.2,4.7
sumbe,100,AO,1569908246,89,-11.2,13.84,71.69,9.19
hobart,20,AU,1569908246,41,-42.88,147.33,61.0,10.29
badou,97,TG,1569908246,89,7.58,0.61,71.69,1.66
pisco,90,PE,1569908247,88,-13.71,-76.2,62.6,11.41
namatanai,29,PG,1569908247,74,-3.66,152.44,81.77,6.53
bredasdorp,0,ZA,1569908046,93,-34.53,20.04,53.01,2.24
riachao do jacuipe,9,BR,1569908247,92,-11.81,-39.39,67.01,3.91
ornskoldsvik,90,SE,1569908248,93,63.29,18.72,41.0,13.87
ust-tsilma,100,RU,1569908248,95,65.44,52.15,43.79,3.89
augustow,76,PL,1569908249,79,53.84,22.98,46.67,14.52
dingle,67,PH,1569908249,71,11.0,122.67,85.55,5.19
weligama,0,LK,1569908249,70,5.97,80.42,81.41,2.24
haines junction,100,CA,1569908249,98,60.75,-137.51,39.29,4.32
morondava,0,MG,1569908250,62,-20.3,44.28,78.53,5.59
hermanus,0,ZA,1569908250,93,-34.42,19.24,57.99,1.99
carnarvon,0,ZA,1569908032,58,-30.97,22.13,48.65,11.54
ossora,85,RU,1569908250,67,59.24,163.07,39.65,9.71
anzhero-sudzhensk,40,RU,1569908251,60,56.08,86.02,41.0,11.18
codrington,30,AU,1569908251,49,-28.95,153.24,69.8,13.87
tabuk,88,PH,1569908251,93,17.41,121.44,70.97,3.6
xingtai,73,CN,1569908252,36,37.07,114.49,81.77,10.13
bethel,75,US,1569908131,75,60.79,-161.76,46.4,9.17
ambunti,92,PG,1569908252,98,-4.22,142.82,75.47,3.15
tanout,100,NE,1569908252,32,14.97,8.88,88.43,4.63
medina del campo,0,ES,1569908253,87,41.31,-4.92,59.0,10.29
caravelas,18,BR,1569908253,85,-17.73,-39.27,71.51,7.18
butaritari,18,KI,1569908253,59,3.07,172.79,85.37,5.46
cidreira,0,BR,1569908254,86,-30.17,-50.22,65.57,10.29
shache,18,CN,1569908254,16,38.42,77.24,77.99,5.28
severo-kurilsk,47,RU,1569908255,80,50.68,156.12,45.05,10.4
boa vista,0,BR,1569908255,74,2.82,-60.67,80.6,5.82
orotukan,81,RU,1569908255,84,62.26,151.67,19.31,2.77
wahiawa,1,US,1569908255,83,21.5,-158.02,82.4,4.7
luancheng,22,CN,1569908256,42,37.88,114.65,84.2,4.47
lagoa,0,PT,1569908256,77,37.14,-8.45,66.99,4.7
tessalit,33,ML,1569908256,16,20.2,1.01,82.85,9.62
deer lake,90,CA,1569908257,81,49.18,-57.43,42.8,6.93
lerum,20,SE,1569908257,75,57.77,12.27,52.0,10.29
nome,1,US,1569908257,88,30.04,-94.42,82.99,5.14
ribeira grande,100,PT,1569908258,69,38.52,-28.7,70.43,12.75
yanam,40,IN,1569908258,79,16.73,82.22,84.2,8.05
muros,75,ES,1569908258,93,42.77,-9.06,66.99,4.7
karratha,0,AU,1569908258,15,-20.74,116.85,98.51,17.02
florianopolis,75,BR,1569908259,83,-27.6,-48.55,69.8,8.05
nikolskoye,90,RU,1569908259,93,59.7,30.79,53.01,6.71
kaeo,40,NZ,1569908259,82,-35.1,173.78,50.0,5.99
jizan,40,SA,1569908260,67,16.89,42.56,93.2,10.29
port-gentil,99,GA,1569908084,80,-0.72,8.78,77.09,10.54
provideniya,75,RU,1569908260,87,64.42,-173.23,42.8,6.71
victoria,75,BN,1569908261,70,5.28,115.24,86.0,8.05
lipany,20,SK,1569908261,87,49.15,20.96,50.0,10.29
sinnamary,6,GF,1569908261,82,5.38,-52.96,81.23,12.28
nerchinskiy zavod,42,RU,1569908261,51,51.31,119.61,61.97,6.8
dwarka,75,IN,1569908262,70,28.58,77.04,86.0,6.93
sauteurs,40,GD,1569908262,83,12.22,-61.63,82.4,13.87
carot,21,PH,1569908263,68,16.35,119.98,83.93,3.67
pascagoula,1,US,1569908263,94,30.37,-88.56,75.2,2.1
hayden,90,US,1569908264,89,47.77,-116.79,39.2,5.82
kukes,0,AL,1569908264,83,42.08,20.42,58.37,6.89
la libertad,20,PE,1569908264,62,-16.38,-71.56,51.8,4.7
bathsheba,20,BB,1569908265,74,13.22,-59.52,82.4,11.41
yiyang,0,CN,1569908265,25,28.59,112.35,94.91,2.59
oranjemund,58,ZA,1569908265,85,-28.55,16.43,56.39,18.61
namibe,100,AO,1569908266,84,-15.19,12.15,63.95,3.31
avarua,79,CK,1569908266,64,-21.21,-159.78,71.6,6.93
haian,100,CN,1569908266,90,32.53,120.46,84.0,14.07
alofi,99,NU,1569908172,88,-19.06,-169.92,75.2,9.17
kaitangata,80,NZ,1569908267,57,-46.28,169.85,48.0,5.01
cururupu,32,BR,1569908267,96,-1.82,-44.87,72.05,2.59
kavieng,100,PG,1569908267,69,-2.57,150.8,84.65,9.13
chokurdakh,94,RU,1569908268,80,70.62,147.9,27.23,16.62
nokaneng,0,BW,1569908268,24,-19.66,22.19,64.13,13.94
miguel hidalgo,75,MX,1569908268,82,19.41,-99.19,60.8,3.36
hami,19,CN,1569908269,18,42.84,93.51,73.67,4.56
hithadhoo,62,MV,1569908165,78,-0.6,73.08,82.31,15.23
georgetown,24,GY,1569908269,92,6.8,-58.16,77.81,5.39
lasa,20,CY,1569908270,49,34.92,32.53,73.4,5.82
merauke,100,ID,1569908270,83,-8.49,140.4,79.07,26.64
martaban,17,MM,1569908270,74,16.53,97.61,83.57,9.37
gayeri,100,BF,1569908271,79,12.65,0.49,77.81,8.75
guerrero negro,0,MX,1569908271,75,27.97,-114.04,67.19,20.58
barra do garcas,38,BR,1569908271,57,-15.89,-52.26,77.81,1.52
yellowknife,75,CA,1569908272,86,62.45,-114.38,39.2,6.93
new norfolk,20,AU,1569908272,41,-42.78,147.06,61.0,10.29
dalbandin,0,PK,1569908272,7,28.9,64.41,94.55,6.91
flinders,20,AU,1569908273,56,-34.58,150.85,68.0,16.11
rehoboth,0,NA,1569908273,35,-23.31,17.08,51.17,8.25
katsuura,75,JP,1569908273,83,33.93,134.5,87.01,11.41
nurota,7,UZ,1569908274,25,40.56,65.69,64.4,16.11
kyzyl-suu,78,KG,1569908274,66,42.34,78.0,52.61,5.61
leningradskiy,99,RU,1569908275,68,69.38,178.42,38.57,5.26
miles city,1,US,1569908275,80,46.41,-105.84,35.6,9.17
sola,80,TZ,1569908275,48,-3.17,33.8,79.07,2.91
sur,0,OM,1569908275,41,22.57,59.53,93.65,8.57
campos altos,1,BR,1569908276,83,-19.7,-46.17,60.35,5.08
damghan,0,IR,1569908276,41,36.17,54.34,61.25,2.01
saskylakh,97,RU,1569908276,89,71.97,114.09,29.57,10.6
la florida,0,AR,1569908277,64,-26.82,-65.1,75.2,4.7
barcelona,20,ES,1569908231,88,41.38,2.18,70.0,8.05
san cristobal,99,HN,1569908277,91,14.68,-86.92,66.29,1.21
agadez,0,NE,1569908278,65,16.97,7.99,80.6,2.24
nantucket,20,US,1569908133,81,41.28,-70.1,57.0,6.93
payo,65,ID,1569908278,30,-3.75,103.64,87.53,6.22
sao joao da ponte,40,BR,1569908278,76,-15.93,-44.01,68.99,10.27
contai,55,IN,1569908279,65,21.78,87.75,88.25,7.65
khatanga,28,RU,1569908279,67,71.98,102.47,28.67,3.13
beysehir,0,TR,1569908279,35,37.68,31.72,66.11,2.66
buenos aires,90,AR,1569908279,93,-34.61,-58.44,59.0,13.87
airai,3,TL,1569908280,56,-8.93,125.41,83.21,7.83
yulara,31,AU,1569908280,6,-25.24,130.99,100.4,8.05
natal,40,BR,1569908280,83,-5.81,-35.21,77.0,6.93
kodiak,1,US,1569908281,83,39.95,-94.76,78.8,8.05
bejar,0,AL,1569908281,69,40.49,19.83,69.89,6.17
coswig,40,DE,1569908281,76,51.13,13.58,55.99,10.29
camacha,40,PT,1569908097,68,33.08,-16.33,69.8,8.05
east london,0,ZA,1569908282,67,-33.02,27.91,59.0,11.41
faya,20,SA,1569908282,42,18.39,42.45,71.6,4.7
tabou,98,CI,1569908283,97,4.42,-7.36,74.03,3.42
bollnas,0,SE,1569908283,98,61.35,16.39,35.01,4.0
issia,100,CI,1569908283,99,6.49,-6.58,71.69,2.44
cayenne,0,GF,1569908284,94,4.94,-52.33,75.2,3.09
lavrentiya,82,RU,1569908284,92,65.58,-170.99,34.25,5.39
imuris,99,MX,1569908284,91,30.78,-110.86,60.01,1.79
bambous virieux,75,MU,1569908285,83,-20.34,57.76,77.0,17.22
velsk,100,RU,1569908285,97,61.07,42.1,49.01,5.97
quang ngai,40,VN,1569908285,58,15.12,108.8,87.89,4.18
lakhimpur,90,IN,1569908285,94,27.24,94.1,78.8,3.36
tanakpur,75,IN,1569908287,74,29.07,80.11,82.4,4.7
ust-barguzin,100,RU,1569908290,55,53.41,109.03,42.35,5.73
clyde,57,NZ,1569908290,59,-45.19,169.32,44.01,4.88
lafiagi,100,NG,1569908290,95,8.85,5.42,72.05,2.93
norman wells,75,CA,1569908291,65,65.28,-126.83,44.6,1.95
acari,12,BR,1569908291,81,-6.44,-36.64,69.71,7.96
coahuayana,98,MX,1569908291,98,18.62,-100.35,67.55,1.81
oriximina,69,BR,1569908292,67,-1.77,-55.87,81.77,6.04
esperance,17,AU,1569908292,56,-33.86,121.89,69.8,13.87
kenai,90,US,1569908292,81,60.55,-151.26,52.0,5.82
west bay,20,CA,1569908293,57,49.34,-123.21,50.0,3.36
ojinaga,1,US,1569908293,51,29.56,-104.41,82.4,8.05
valleyview,78,CA,1569908293,83,55.07,-117.28,31.55,7.18
saldanha,45,PT,1569908293,96,41.42,-6.55,57.29,3.83
copiapo,18,CL,1569908294,82,-27.37,-70.33,55.4,8.05
batagay-alyta,0,RU,1569908294,70,67.8,130.41,13.91,4.29
ihosy,0,MG,1569908295,43,-22.4,46.13,74.93,5.75
cap malheureux,75,MU,1569908295,83,-19.98,57.61,77.0,17.22
chumikan,100,RU,1569908295,70,54.72,135.31,46.13,3.33
constitucion,80,MX,1569908295,92,23.99,-104.67,54.05,9.53
atar,53,MR,1569908296,19,20.52,-13.05,88.07,4.65
henties bay,15,NA,1569908296,87,-22.12,14.28,63.0,5.99
ahipara,80,NZ,1569908296,68,-35.17,173.16,52.97,26.46
bodaybo,96,RU,1569908297,60,57.85,114.2,35.33,7.09
goderich,3,CA,1569908297,87,43.74,-81.71,73.0,3.0
palmas,40,BR,1569908297,88,-10.18,-48.33,75.2,5.82
osa,100,RU,1569908297,82,57.28,55.46,43.97,13.58
ingham,1,AU,1569908298,42,-18.65,146.16,83.39,7.02
toro,0,ES,1569908298,87,41.52,-5.39,59.0,10.29
berlevag,75,NO,1569908299,70,70.86,29.09,42.8,33.33
high rock,3,BS,1569908299,78,26.63,-78.28,79.61,21.54
cassia,1,US,1569908299,100,28.89,-81.47,79.0,5.82
vangaindrano,93,MG,1569908300,87,-23.35,47.6,76.19,7.18
strezhevoy,90,RU,1569908300,87,60.73,77.6,42.8,13.42
utevka,100,RU,1569908300,63,52.9,50.95,54.77,19.35
ancud,20,CL,1569908300,79,-41.87,-73.83,32.0,3.0
yar-sale,100,RU,1569908301,82,66.83,70.83,38.21,10.74
tobol,21,SE,1569908301,87,59.83,12.54,35.6,4.7
okhotsk,32,RU,1569908301,48,59.36,143.24,43.07,9.6
iqaluit,90,CA,1569908206,86,63.75,-68.52,37.4,5.82
moose factory,90,CA,1569908302,93,51.26,-80.61,41.0,10.29
liberal,20,US,1569908302,73,37.04,-100.92,77.0,20.8
kushima,75,JP,1569908302,78,31.5,131.29,80.6,6.93
miri,29,NG,1569908303,90,10.31,9.75,71.69,3.6
novoagansk,100,RU,1569908303,86,61.94,76.66,40.19,15.86
payson,1,US,1569908014,61,40.04,-111.73,48.2,13.87
moron,98,HT,1569908303,78,18.56,-74.26,79.25,5.08
ambilobe,39,MG,1569908304,51,-13.19,49.05,86.27,14.12
roald,75,NO,1569908304,81,62.58,6.12,46.4,21.92
glace bay,75,CA,1569908304,80,46.2,-59.96,46.0,6.93
kargopol,100,RU,1569908140,96,61.51,38.95,47.93,6.49
jatiroto,47,ID,1569908305,51,-7.61,109.46,85.37,13.22
kosh-agach,2,RU,1569908305,39,49.99,88.66,31.01,0.63
