City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
fortuna,75,US,1569908305,93,40.6,-124.16,46.99,3.36
mubende,100,UG,1569908305,76,0.56,31.4,67.55,2.39
ghanzi,0,BW,1569908306,26,-21.7,21.65,58.91,14.99
lucapa,100,AO,1569908306,83,-8.42,20.74,70.25,3.89
upernavik,19,GL,1569908307,65,72.79,-56.15,37.49,7.34
swan hill,0,AU,1569908307,24,-35.34,143.56,73.49,4.12
galesong,40,ID,1569908307,41,-5.32,119.37,93.2,10.29
laguna,75,BZ,1569908146,94,16.17,-88.94,78.8,1.05
tuscaloosa,1,US,1569908052,83,33.21,-87.57,75.2,2.19
escarcega,86,MX,1569908308,95,18.61,-90.75,75.11,6.26
lepe,83,ES,1569908308,72,37.26,-7.2,64.99,10.0
zheleznogorsk,75,RU,1569908309,80,56.25,93.53,39.2,11.18
najran,20,SA,1569908309,37,17.54,44.22,82.4,12.95
saint-denis,90,FR,1569908309,82,48.94,2.36,64.4,11.41
marienburg,75,DE,1569908309,93,52.12,9.98,55.4,6.93
saint george,0,GR,1569908310,82,39.45,22.34,68.0,1.23
klaksvik,99,FO,1569908310,80,62.23,-6.59,41.0,19.46
venice,1,US,1569908310,88,27.1,-82.45,79.0,5.82
ngunguru,51,NZ,1569908311,80,-35.62,174.5,50.0,8.01
tilichiki,98,RU,1569908311,90,60.47,166.1,39.11,8.37
isangel,75,VU,1569908312,74,-19.55,169.27,78.8,11.41
russell,1,US,1569908312,69,38.9,-98.86,79.0,18.34
faanui,44,PF,1569908312,80,-16.48,-151.75,77.09,21.05
cacoal,22,BR,1569908313,79,-11.43,-61.44,74.21,0.83
tomatlan,74,MX,1569908313,85,19.93,-105.25,76.55,5.68
egvekinot,93,RU,1569908313,98,66.32,-179.17,34.07,9.48
touros,20,BR,1569908313,100,-5.2,-35.46,71.6,4.7
mazagao,20,BR,1569908314,100,-0.12,-51.29,78.8,1.12
odessa,1,US,1569908078,65,31.85,-102.37,80.01,19.46
dejen,100,ET,1569908314,91,10.16,38.15,65.57,4.38
robertsport,10,LR,1569908315,97,6.75,-11.37,73.85,4.47
conceicao do araguaia,27,BR,1569908315,67,-8.26,-49.26,77.99,2.04
kruisfontein,11,ZA,1569908315,67,-34.0,24.73,57.29,10.63
honiara,90,SB,1569908316,94,-9.43,159.96,77.0,8.05
luderitz,0,NA,1569908316,62,-26.65,15.16,57.2,4.7
ciudad bolivar,52,VE,1569908316,91,8.12,-63.55,76.19,5.95
winneba,20,GH,1569908316,94,5.35,-0.62,73.4,10.29
te anau,83,NZ,1569908317,71,-45.41,167.72,40.73,11.79
vikindu,40,TZ,1569908317,94,-6.98,39.3,77.0,3.36
morden,90,CA,1569908132,100,49.19,-98.1,39.2,17.22
kununurra,40,AU,1569908317,24,-15.77,128.74,100.4,12.75
ligayan,100,PH,1569908318,68,4.65,119.47,84.65,6.71
preobrazheniye,0,RU,1569908318,40,42.9,133.91,75.29,6.04
khandyga,100,RU,1569908318,95,62.65,135.58,34.07,3.89
kendari,11,ID,1569908319,62,-3.99,122.52,85.73,7.99
ilebo,100,CD,1569908319,93,-4.33,20.59,72.23,1.1
lukhovka,100,RU,1569908319,88,54.15,45.26,51.89,20.18
san jeronimo,100,PE,1569908320,72,-13.65,-73.37,49.73,1.32
hay river,40,CA,1569908320,60,60.82,-115.79,39.2,6.93
luwuk,100,ID,1569908320,95,-0.95,122.79,67.73,4.36
yumen,76,CN,1569908321,25,40.29,97.04,70.61,12.19
vaitape,44,PF,1569908321,80,-16.52,-151.75,77.09,21.05
evensk,95,RU,1569908321,75,61.92,159.24,30.83,5.21
victoria point,40,AU,1569908129,56,-27.58,153.3,75.0,12.75
filingue,88,NE,1569908322,47,14.35,3.32,86.99,2.55
lima,75,PE,1569908322,88,-12.06,-77.04,62.6,9.17
taikang,0,CN,1569908323,35,46.86,124.44,81.95,9.95
nakasongola,100,UG,1569908323,82,1.32,32.46,70.43,3.67
loni,75,IN,1569908323,70,28.73,77.29,86.0,4.7
ribeira brava,20,PT,1569908324,68,32.65,-17.07,69.8,10.29
otradnoye,90,RU,1569908324,93,59.77,30.8,53.01,6.71
nipawin,90,CA,1569908131,74,53.36,-104.02,35.6,3.36
radhanpur,68,IN,1569908324,69,23.83,71.61,87.35,15.14
alta floresta,56,BR,1569908325,96,-9.87,-56.08,70.61,0.85
anadyr,20,RU,1569908325,81,64.73,177.51,46.4,11.18
kyren,100,RU,1569908325,90,51.68,102.13,23.27,3.98
smithers,75,CA,1569908325,56,54.78,-127.17,44.6,3.36
antofagasta,90,CL,1569908198,76,-23.65,-70.4,57.2,3.36
torbay,90,CA,1569908326,87,47.66,-52.73,44.01,18.34
marawi,65,PH,1569908326,76,8.0,124.29,86.0,5.99
tazmalt,0,DZ,1569908327,59,36.39,4.4,66.2,13.87
inhambane,75,MZ,1569908313,88,-23.87,35.38,75.2,14.09
taklisah,20,TN,1569908327,72,36.78,10.63,68.0,4.7
izhevsk,100,RU,1569908327,83,56.87,53.21,46.99,4.0
nouadhibou,90,MR,1569908328,93,20.93,-17.03,66.2,10.29
taltal,22,CL,1569908328,93,-25.41,-70.49,48.65,1.16
hukuntsi,0,BW,1569908329,30,-23.98,21.76,56.39,9.84
paciran,79,ID,1569908329,34,-6.9,112.33,94.01,13.42
longyearbyen,40,NO,1569908329,68,78.22,15.63,28.4,13.87
axim,86,GH,1569908330,90,4.87,-2.24,76.19,6.55
el calvario,40,CO,1569908330,93,4.35,-73.71,77.0,6.93
longyan,0,CN,1569908330,43,25.1,117.03,86.27,7.54
vardo,90,US,1569908331,88,39.62,-77.74,68.0,9.17
groningen,75,NL,1569908331,93,53.22,6.57,55.99,9.17
zhangjiakou,0,CN,1569908331,49,40.77,114.88,68.99,10.09
grindavik,75,IS,1569908332,93,63.84,-22.43,42.8,6.93
great yarmouth,40,GB,1569908327,93,52.61,1.73,57.99,10.29
bundaberg,40,AU,1569908333,60,-24.87,152.35,73.4,23.04
hopkinsville,1,US,1569908333,78,36.87,-87.49,75.2,4.61
tawang,57,BT,1569908333,88,27.59,91.87,61.61,4.52
mercedes,78,UY,1569908334,95,-33.25,-58.03,62.87,16.55
tuatapere,100,NZ,1569908334,68,-46.13,167.69,48.0,5.01
yerbogachen,90,RU,1569908335,49,61.28,108.01,37.31,9.69
cagliliog,100,PH,1569908335,65,13.9,123.29,86.81,5.03
cherskiy,95,RU,1569908335,88,68.75,161.3,27.59,11.14
mumbwa,38,ZM,1569908336,18,-14.99,27.06,72.59,5.86
maroua,84,CM,1569908336,80,10.6,14.33,76.19,3.18
grand baie,75,MU,1569908337,83,-20.02,57.58,77.0,17.22
kachug,36,RU,1569908337,61,53.96,105.89,36.59,10.18
banepa,75,NP,1569908305,69,27.63,85.52,75.2,2.24
great falls,20,US,1569908095,85,47.5,-111.29,21.0,4.7
lindi,20,TZ,1569908338,100,-10.0,39.71,75.2,5.82
harper,75,US,1569908338,83,30.3,-99.24,78.8,11.41
kiama,20,AU,1569908339,56,-34.67,150.86,68.0,16.11
port blair,13,IN,1569908339,75,11.67,92.75,82.49,3.31
nhulunbuy,20,AU,1569908339,52,-12.18,136.78,87.8,16.11
ouango,100,CD,1569908340,90,4.31,22.55,71.51,2.86
kailua,20,US,1569908340,69,21.39,-157.74,82.4,11.41
berdigestyakh,100,RU,1569908341,85,62.1,126.7,32.09,9.84
kungurtug,99,RU,1569908341,65,50.6,97.53,31.91,2.35
pontianak,75,ID,1569908342,74,-0.02,109.34,86.0,4.99
port hardy,5,CA,1569908343,93,50.7,-127.42,37.4,4.7
huittinen,75,FI,1569908343,93,61.18,22.7,45.0,11.41
libreville,40,GA,1569908343,88,0.39,9.45,75.2,5.82
rosaryville,90,US,1569908344,77,38.76,-76.81,70.0,6.11
aswan,0,EG,1569908344,43,24.09,32.9,73.4,4.7
polewali,18,ID,1569908344,74,-4.03,119.8,83.21,11.27
lorengau,98,PG,1569908345,76,-2.02,147.27,83.03,6.78
koulamoutou,99,GA,1569908345,97,-1.13,12.47,68.81,0.69
puri,78,ID,1569908345,20,-7.54,112.45,100.31,10.09
camargo,100,MX,1569908345,78,27.69,-105.17,70.97,8.99
elko,90,US,1569908346,69,40.83,-115.76,41.0,5.82
virginia beach,90,US,1569907866,73,36.85,-75.98,72.0,5.82
straumen,40,NO,1569908346,92,63.87,11.3,36.0,8.05
chacabuco,100,AR,1569908104,86,-34.64,-60.47,54.41,18.54
hobyo,82,SO,1569908347,64,5.35,48.53,82.67,9.1
anloga,20,GH,1569908347,94,5.79,0.9,75.2,3.36
los llanos de aridane,0,ES,1569908348,88,28.66,-17.92,80.01,10.29
svatove,100,UA,1569908348,82,49.42,38.16,59.99,16.73
sibolga,80,ID,1569908178,76,1.74,98.78,80.51,6.46
divnogorsk,75,RU,1569908349,80,55.96,92.38,39.2,11.18
kulhudhuffushi,94,MV,1569908349,71,6.62,73.07,83.21,11.86
chirongui,75,YT,1569908349,78,-12.93,45.15,82.4,11.41
padang,60,ID,1569908349,84,-0.92,100.36,78.53,12.75
nezhinka,0,RU,1569908350,52,51.77,55.37,39.2,6.71
werota,100,ET,1569908350,93,11.92,37.7,64.85,3.8
muli,0,CN,1569908350,31,28.08,109.56,87.17,3.87
broken hill,0,AU,1569908351,10,-31.97,141.45,77.0,6.93
vila,75,IT,1569908351,100,45.18,8.4,64.99,3.36
boende,94,CD,1569908351,94,-0.28,20.88,70.79,2.3
byron bay,1,AU,1569908124,56,-28.65,153.62,70.0,12.75
saint-georges,95,CA,1569908352,18,46.12,-70.67,48.0,3.62
sao miguel do araguaia,41,BR,1569908237,68,-13.28,-50.16,76.73,3.29
tocopilla,92,CL,1569908352,80,-22.09,-70.2,57.65,4.99
freeport,10,BS,1569908353,80,26.54,-78.7,79.25,21.97
stubbekobing,100,DK,1569908353,93,54.89,12.04,51.01,1.12
zlobin,20,HR,1569908353,93,45.29,14.65,63.0,1.12
rawson,0,AR,1569908354,33,-43.3,-65.11,43.43,20.18
tezu,99,IN,1569908354,94,27.93,96.16,71.33,2.8
sao gabriel da cachoeira,77,BR,1569908354,94,-0.13,-67.09,73.67,0.92
mitsamiouli,88,KM,1569908355,83,-11.38,43.28,79.97,10.02
sibu,75,MY,1569908355,62,2.29,111.83,87.8,4.7
verkhnyaya inta,100,RU,1569908355,89,65.99,60.32,42.53,11.65
belaya gora,0,RU,1569908355,54,68.54,146.19,30.47,8.63
pioner,100,RU,1569908356,74,50.07,45.68,57.29,20.22
shingu,75,JP,1569908356,83,33.72,135.99,80.6,9.17
mandalgovi,74,MN,1569908357,56,45.76,106.27,55.85,22.08
mount isa,0,AU,1569908357,11,-20.73,139.49,95.0,11.41
arlit,52,NE,1569908357,16,18.74,7.39,87.35,10.74
villa carlos paz,75,AR,1569908357,41,-31.42,-64.5,60.01,18.34
saratoga springs,90,US,1569908358,100,43.08,-73.79,60.01,4.7
luohe,14,CN,1569908358,30,33.57,114.03,89.15,10.47
labuhan,89,ID,1569908358,42,-2.54,115.51,93.29,2.06
bereda,20,ES,1569908359,82,43.27,-7.54,66.99,6.93
tecolutla,95,MX,1569908359,95,17.31,-98.74,58.01,1.9
susangerd,0,IR,1569908359,55,31.56,48.19,89.6,4.7
guanica,40,PR,1569908359,77,17.97,-66.91,82.0,10.16
soyo,90,AO,1569908360,78,-6.13,12.37,76.01,5.73
minsk,75,BY,1569908360,76,53.9,27.56,51.8,22.37
berezovyy,66,RU,1569908360,53,51.67,135.7,62.33,4.81
lamar,1,US,1569908361,57,38.09,-102.62,75.2,23.04
buraydah,0,SA,1569908361,39,26.33,43.97,82.4,2.24
galveston,1,US,1569908361,83,40.58,-86.19,75.0,8.05
sokolo,42,ML,1569908362,39,14.74,-6.12,81.77,8.79
marystown,10,CA,1569908362,74,47.17,-55.16,40.37,13.06
shu,98,KZ,1569908362,51,43.6,73.76,58.55,2.66
hamilton,90,CA,1569908267,93,43.26,-79.87,60.8,4.7
pahrump,1,US,1569908363,18,36.21,-115.98,61.0,6.93
bandarbeyla,40,SO,1569908363,55,9.49,50.81,82.67,9.89
madimba,75,CM,1569908363,100,4.42,9.93,75.2,1.12
beringovskiy,97,RU,1569908364,97,63.05,179.32,42.71,5.97
benghazi,11,LY,1569908364,66,32.12,20.07,76.55,6.46
makakilo city,1,US,1569908364,83,21.35,-158.09,82.4,4.7
powell river,20,CA,1569908365,65,49.84,-124.52,48.0,2.24
fairview,90,CA,1569908365,56,56.07,-118.38,42.8,5.82
aykhal,90,RU,1569908365,92,65.95,111.51,24.8,4.47
erdaojiang,0,CN,1569908365,46,41.78,126.03,73.67,5.86
la ronge,75,CA,1569908366,92,55.1,-105.3,28.4,2.24
guozhen,0,CN,1569908366,22,29.3,113.14,94.55,1.81
port hedland,0,AU,1569908366,9,-20.31,118.58,104.0,13.87
shatsk,100,RU,1569908367,86,54.03,41.71,55.49,17.92
voi,100,KE,1569908367,71,-3.4,38.57,74.75,5.48
ust-kuyga,77,RU,1569908367,64,70.0,135.55,28.13,5.77
angoche,0,MZ,1569908367,49,-16.23,39.91,87.71,11.63
mosquera,40,CO,1569908368,93,4.71,-74.23,50.0,6.93
ilo,95,PE,1569908368,85,-17.65,-71.34,60.35,9.28
porto novo,40,BR,1569908368,77,-23.68,-45.44,64.4,5.82
plettenberg bay,0,ZA,1569908158,67,-34.05,23.37,57.11,3.47
burnie,23,AU,1569908369,48,-41.05,145.91,64.99,1.99
ayr,0,AU,1569908369,64,-19.58,147.4,80.01,5.99
zhanaozen,26,KZ,1569908369,34,43.35,52.85,62.51,17.63
komsomolskiy,100,RU,1569908370,86,67.55,63.78,35.51,9.44
oga,0,IT,1569908370,100,46.46,10.35,54.0,2.24
sao paulo do potengi,20,BR,1569908370,100,-5.89,-35.76,77.0,4.7
morehead,90,US,1569908370,83,38.18,-83.43,77.0,3.38
dudinka,75,RU,1569908371,92,69.41,86.18,30.2,8.95
kollam,75,IN,1569908371,74,8.88,76.6,84.2,5.82
zyryanka,1,RU,1569908371,64,65.73,150.89,30.47,0.43
santona,40,ES,1569908372,88,43.44,-3.46,66.99,5.82
biak,100,ID,1569908372,95,-0.91,122.88,67.73,4.36
nabire,94,ID,1569908372,88,-3.36,135.5,77.63,1.25
sao francisco,0,BR,1569908373,46,-25.65,-53.85,71.6,6.93
lakatoro,63,VU,1569908373,100,-16.11,167.42,77.0,10.29
erzin,0,TR,1569908373,93,36.95,36.2,73.99,3.36
saint anthony,75,US,1569908374,86,43.97,-111.68,37.4,9.17
snasa,75,NO,1569908374,100,64.25,12.38,30.2,3.36
zeya,100,RU,1569908374,99,53.74,127.27,42.35,3.49
abashiri,40,JP,1569908374,56,44.01,144.25,69.8,8.05
joshimath,23,IN,1569908375,73,30.57,79.57,58.37,6.64
pinsk,92,BY,1569908375,80,52.11,26.1,49.55,15.12
canon city,1,US,1569908375,68,39.46,-117.13,28.4,3.36
wielun,17,PL,1569908376,90,51.22,18.57,51.01,1.99
vestmannaeyjar,100,IS,1569908376,81,63.44,-20.27,47.93,12.77
pueblo,1,US,1569908376,59,38.25,-104.61,63.0,25.28
mestia,0,GE,1569908377,38,43.04,42.73,50.81,0.94
maracaibo,75,CO,1569908377,94,3.41,-75.78,69.8,4.7
kiunga,70,PG,1569908377,93,-6.12,141.3,82.67,2.21
vila franca do campo,20,PT,1569908377,87,37.72,-25.43,71.01,3.36
sept-iles,40,CA,1569908378,69,50.2,-66.38,33.8,5.82
port hueneme,1,US,1569908378,82,34.15,-119.2,64.4,3.36
tsumeb,0,NA,1569908378,27,-19.25,17.72,53.6,3.36
ende,0,ID,1569908379,76,-8.84,121.65,79.25,5.37
chama,43,ZM,1569908379,41,-11.22,33.16,83.93,5.21
eureka,1,US,1569908088,93,40.8,-124.16,46.99,3.36
zhuhai,40,CN,1569908380,47,40.71,112.04,77.0,4.47
rorvik,0,NO,1569908380,100,64.86,11.24,30.2,2.24
skibbereen,75,IE,1569908380,93,51.55,-9.27,57.2,4.7
benguela,100,AO,1569908380,88,-12.58,13.4,70.61,10.27
noumea,0,NC,1569908380,57,-22.28,166.46,77.0,16.11
jiwani,48,PK,1569908381,82,25.05,61.74,82.49,7.63
seoul,20,KR,1569908381,61,37.57,126.98,80.6,2.24
tarakan,40,ID,1569908382,74,3.3,117.63,87.8,4.7
san carlos,14,NI,1569908382,16,11.12,-84.78,71.01,3.2
araouane,21,ML,1569908382,11,18.9,-3.53,87.71,12.71
marrakesh,0,MA,1569908382,31,31.63,-7.99,75.2,2.24
nakusp,80,CA,1569908383,91,50.24,-117.8,27.23,0.85
khategaon,76,IN,1569908383,76,22.6,76.91,81.59,12.46
coolum beach,26,AU,1569908383,92,-26.53,153.09,66.99,8.3
ocampo,92,MX,1569908383,88,27.32,-102.4,68.09,5.93
jasper,1,US,1569908384,100,33.83,-87.28,78.01,2.75
khani,0,GE,1569908384,68,41.96,42.96,68.0,12.75
garissa,57,KE,1569908384,62,-0.46,39.64,83.03,10.98
agua prieta,1,MX,1569908385,39,31.32,-109.55,66.0,10.29
portree,67,GB,1569908385,83,57.41,-6.19,39.99,18.32
omsukchan,100,RU,1569908385,93,62.53,155.8,17.51,4.14
pangnirtung,100,CA,1569908386,98,66.15,-65.72,31.01,1.16
murmashi,75,RU,1569908386,93,68.82,32.82,39.2,8.95
port lincoln,0,AU,1569908386,58,-34.72,135.86,70.25,16.2
tirumullaivasal,44,IN,1569908387,58,11.24,79.84,88.43,5.53
santa cruz,24,BR,1569908387,93,-6.22,-36.02,64.85,4.81
miquelon,20,PM,1569908387,68,47.1,-56.38,47.57,22.41
cam ranh,20,VN,1569908387,66,11.92,109.15,89.6,9.17
khasan,0,RU,1569908388,51,42.43,130.64,76.37,6.24
luganville,75,VU,1569908388,78,-15.51,167.18,82.4,11.41
sartell,41,US,1569908388,87,45.62,-94.21,60.01,9.6
kautokeino,100,NO,1569908389,96,69.01,23.04,37.13,24.83
havelock,1,US,1569908137,83,34.88,-76.9,73.4,6.93
sungaipenuh,82,ID,1569908389,64,-2.08,101.38,84.83,4.47
kpandae,100,GH,1569908390,90,8.46,-0.01,73.13,5.17
uige,91,AO,1569908390,84,-7.61,15.06,69.35,1.48
bobcaygeon,90,CA,1569908390,100,44.54,-78.55,57.0,2.24
acapulco,75,MX,1569908390,88,16.86,-99.88,75.2,4.07
kjollefjord,75,NO,1569908391,80,70.95,27.35,42.8,17.22
babusnica,20,RS,1569908391,52,43.07,22.41,64.4,12.75
